"star_idx"|"FKEY"|"subfaction"
391|"CC"|"CC,St. Ives Commonality,Region 2"
394|"TC"|"TC,Brinton Union,Major Capital"
400|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
404|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
411|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
412|"CC"|"CC,Tikonov Commonality,Region 3"
415|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
427|"TC"|"TC,Dumassas Region"
429|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
431|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
432|"I"|"I"
433|"FWL"|"FWL,Marik Commonwealth"
448|"I"|"I"
449|"TC"|"TC,Hyades Union"
452|"LC"|"LC,Protectorate of Donegal,District of Donegal"
466|"TH"|"TH,Alliance Core"
468|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
471|"CC"|"CC,Capella Commonality,Region 6"
472|"FS"|"FS,Draconis March,Fairfax Operational Area,Region 2"
477|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 1"
487|"TH"|"TH,Alliance Core"
488|"FWL"|"FWL"
490|"DC"|"DC,Rasalhague Military District,Tinaca Prefecture"
491|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
492|"FWL"|"FWL"
493|"CC"|"CC,Sian Commonality,Region 4"
496|"CC"|"CC,Sian Commonality,Region 9"
497|"LC"|"LC,Protectorate of Donegal,Alarion Province"
504|"TC"|"TC,Perdition Union"
505|"I"|"I"
506|"OA"|"OA,Cerberus Province,Major Capital"
507|"FWL"|"FWL,Rim Commonality"
511|"LC"|"LC,Federation of Skye,Virginia Shire"
514|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
515|"FWL"|"FWL"
516|"CC"|"CC,Sarna Commonality,Region 3"
524|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
525|"LC"|"LC,Tamar Pact,Trellshire"
526|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
529|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
531|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
533|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
536|"LC"|"LC,Protectorate of Donegal,Coventry Province"
537|"LC"|"LC,Protectorate of Donegal,Alarion Province"
542|"DC"|"DC,Galedon Military District,New Samarkand Prefecture"
543|"DC"|"DC,Galedon Military District,New Samarkand Prefecture"
545|"TH"|"TH,Brownsville Province"
546|"I"|"I"
550|"DC"|"DC,Pesht Military District,Pusht-i-rud Prefecture"
553|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 1"
556|"DC"|"DC,Pesht Military District,Bjarred Prefecture"
557|"LC"|"LC,Protectorate of Donegal,Alarion Province"
559|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
564|"CC"|"CC,Andurien Commonality,Region 2"
566|"LC"|"LC,Protectorate of Donegal,Coventry Province"
570|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 2"
571|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
572|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
584|"FWL"|"FWL"
588|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
591|"I"|"I"
594|"OA"|"OA,Cerberus Province"
597|"CC"|"CC,St. Ives Commonality,Region 7"
599|"DC"|"DC,Rasalhague Military District,Tinaca Prefecture"
601|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
603|"TC"|"TC,Brinton Union"
605|"DC"|"DC,Benjamin Military District,Xinyang Prefecture"
610|"CC"|"CC,Sian Commonality,Region 11"
614|"FS"|"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
615|"OA"|"OA,Onverwacht Province"
616|"FWL"|"FWL,Principality of Regulus"
618|"MOC"|"MOC,Ballad Province"
621|"MOC"|"MOC,Ballad Province"
623|"OA"|"OA,Traders Domain"
629|"I"|"I"
630|"LC"|"LC,Tamar Pact,Trellshire"
634|"LC"|"LC,Protectorate of Donegal,District of Donegal"
636|"CC"|"CC,Andurien Commonality,Region 2"
638|"LC"|"LC,Tamar Pact,Tamar Domains"
640|"DC"|"DC,Benjamin Military District,Ashio Prefecture"
642|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
643|"TC"|"TC,Dumassas Region"
644|"LC"|"LC,Protectorate of Donegal,Alarion Province"
645|"DC"|"DC,Benjamin Military District,Kuzuu Prefecture"
649|"FWL"|"FWL"
657|"FWL"|"FWL,Federation of Oriente"
658|"CC"|"CC,St. Ives Commonality,Region 3"
664|"DC"|"DC,Benjamin Military District,Baldur Prefecture"
665|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 2"
667|"FS"|"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
669|"FWL"|"FWL,Federation of Oriente"
675|"FS"|"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
678|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
684|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
686|"FS"|"FS,Capellan March,Kathil Operational Area,Region 1"
689|"TH"|"TH,Lockdale Province"
692|"I"|"I"
696|"DC"|"DC,Galedon Military District,Matsuida Prefecture"
697|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
698|"I"|"I"
701|"LC"|"LC,Tamar Pact,Trellshire"
702|"LC"|"LC,Tamar Pact,Tamar Domains"
707|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
710|"FWL"|"FWL,Marik Commonwealth"
714|"TH"|"TH,Lone Star Province"
722|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
725|"DC"|"DC,Galedon Military District,New Samarkand Prefecture"
727|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
731|"LC"|"LC,Protectorate of Donegal,District of Donegal,Major Capital"
732|"DC"|"DC,Benjamin Military District,Irurzun Prefecture"
733|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
735|"LC"|"LC,Tamar Pact,Camlann Shire"
742|"LC"|"LC,Federation of Skye,Isle of Skye"
749|"LC"|"LC,Protectorate of Donegal,District of Donegal"
751|"TC"|"TC,Dumassas Union,Major Capital"
754|"DC"|"DC,Galedon Military District,New Samarkand Prefecture"
755|"MOC"|"MOC,Ballad Province"
758|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
762|"MOC"|"MOC,Ballad Province"
764|"MOC"|"MOC,Canopus District"
768|"DC"|"DC,Pesht Military District,Bjarred Prefecture"
769|"LC"|"LC,Federation of Skye,Virginia Shire"
775|"LC"|"LC,Protectorate of Donegal,Furillo Province"
780|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
781|"CC"|"CC,Andurien Commonality,Region 1"
783|"FFR"|"FFR"
788|"FWL"|"FWL"
791|"DC"|"DC,Benjamin Military District,Kuzuu Prefecture"
793|"FWL"|"FWL"
809|"FS"|"FS,Draconis March,Fairfax Operational Area,Region 2"
810|"LC"|"LC,Protectorate of Donegal,Alarion Province"
811|"CC"|"CC,Capella Commonality,Region 6"
815|"I"|"I"
818|"FWL"|"FWL"
820|"LC"|"LC,Protectorate of Donegal,District of Donegal"
823|"CC"|"CC,Andurien Commonality,Region 3"
826|"FWL"|"FWL,Marik Commonwealth"
829|"TC"|"TC,Perdition Union"
830|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
834|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
835|"LC"|"LC,Protectorate of Donegal,Coventry Province"
836|"CC"|"CC,Capella Commonality,Region 6"
837|"FS"|"FS,Draconis March,Robinson Operational Area,Region 1"
839|"CC"|"CC,Andurien Commonality,Region 2"
849|"MOC"|"MOC,Canopus District"
853|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
856|"LC"|"LC,Tamar Pact,Camlann Shire"
857|"OA"|"OA,Blommestein Province"
860|"LC"|"LC,Protectorate of Donegal,Alarion Province"
862|"DC"|"DC,Rasalhague Military District,Trondheim Prefecture"
863|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
865|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
866|"LC"|"LC,Federation of Skye,Rahneshire"
867|"FWL"|"FWL,Regulan Free States"
869|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
872|"FFR"|"FFR,Faction Capital"
875|"LC"|"LC,Protectorate of Donegal,Alarion Province"
879|"TC"|"TC,Perdition Union"
880|"TC"|"TC,Hyades Union"
882|"FWL"|"FWL,Federation of Oriente"
884|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
885|"CC"|"CC,Sian Commonality,Region 5"
892|"CC"|"CC,Sarna Commonality,Region 2"
894|"LC"|"LC,Protectorate of Donegal,District of Donegal"
908|"DC"|"DC,Benjamin Military District,Kajikazawa Prefecture"
913|"I"|"I"
914|"LC"|"LC,Federation of Skye,Isle of Skye"
928|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 2"
929|"FS"|"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
934|"TC"|"TC,Brinton Union"
939|"DC"|"DC,Rasalhague Military District,Trondheim Prefecture"
944|"CC"|"CC,Sarna Commonality,Region 7"
946|"MOC"|"MOC,Ballad Province"
949|"LC"|"LC,Protectorate of Donegal,Furillo Province"
953|"LC"|"LC,Protectorate of Donegal,Furillo Province"
955|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
957|"I"|"I"
970|"OA"|"OA,Traders Domain"
972|"LC"|"LC,Protectorate of Donegal,Coventry Province"
975|"DC"|"DC,Rasalhague Military District,Radstadt Prefecture"
976|"LC"|"LC,Tamar Pact,Trellshire"
978|"FWL"|"FWL,Federation of Oriente"
982|"CC"|"CC,Capella Commonality,Region 1"
986|"DC"|"DC,Galedon Military District,New Samarkand Prefecture"
991|"FWL"|"FWL"
992|"CC"|"CC,Sian Commonality,Region 8"
994|"OA"|"OA,Traders Domain"
997|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
999|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 3"
1001|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
1004|"OA"|"OA,Cerberus Province"
1006|"FWL"|"FWL,Stewart Confederation"
1011|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
1018|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
1020|"LC"|"LC,Tamar Pact,Tamar Domains"
1021|"CC"|"CC,St. Ives Commonality,Region 4"
1022|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
1024|"I"|"I"
1025|"LC"|"LC,Protectorate of Donegal,Furillo Province"
1026|"CC"|"CC,St. Ives Commonality,Region 7"
1028|"TH"|"TH,New Dallas Province"
1030|"CC"|"CC,Capella Commonality,Region 7"
1034|"LC"|"LC,Tamar Pact,Tamar Domains"
1037|"LC"|"LC,Protectorate of Donegal,Furillo Province"
1039|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1050|"DC"|"DC,Pesht Military District,Coudoux Prefecture"
1052|"CC"|"CC,Sian Commonality,Region 9"
1060|"FS"|"FS,Draconis March,Fairfax Operational Area,Region 1"
1062|"DC"|"DC,Pesht Military District,Pusht-i-rud Prefecture"
1066|"MOC"|"MOC,Canopus District"
1069|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
1071|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
1074|"I"|"I"
1077|"FWL"|"FWL"
1078|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1082|"I"|"I"
1086|"FS"|"FS,Capellan March,Kathil Operational Area,Region 2"
1089|"FWL"|"FWL"
1093|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1094|"FS"|"FS,Capellan March,Kathil Operational Area,Region 2"
1095|"I"|"I"
1100|"I"|"I"
1103|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1107|"CC"|"CC,Sian Commonality,Region 13"
1110|"DC"|"DC,Benjamin Military District,Irurzun Prefecture"
1115|"FWL"|"FWL,Principality of Regulus"
1117|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
1118|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 1"
1119|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1126|"DC"|"DC,Rasalhague Military District,Trondheim Prefecture"
1136|"LC"|"LC,Protectorate of Donegal,Furillo Province"
1138|"FS"|"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1141|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1147|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
1148|"CC"|"CC,Sian Commonality,Region 13"
1149|"FWL"|"FWL,Duchy of Andurien"
1156|"CC"|"CC,Capella Commonality,Region 5"
1158|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
1161|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1172|"DC"|"DC,Rasalhague Military District,Trondheim Prefecture"
1173|"CC"|"CC,Sian Commonality,Region 6"
1174|"DC"|"DC,Galedon Military District,Matsuida Prefecture"
1175|"DC"|"DC,Benjamin Military District,Xinyang Prefecture"
1177|"CC"|"CC,Sian Commonality,Region 2"
1181|"TC"|"TC,Hyades Union"
1187|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
1188|"TH"|"TH,Lone Star Province"
1189|"CC"|"CC,St. Ives Commonality,Region 4"
1190|"TC"|"TC,Hyades Union"
1195|"I"|"I"
1196|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
1197|"CC"|"CC,Capella Commonality,Region 1"
1198|"CC"|"CC,Andurien Commonality,Region 2"
1200|"I"|"I"
1201|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
1205|"FWL"|"FWL,Marik Commonwealth"
1213|"DC"|"DC,Galedon Military District,Oshika Prefecture"
1222|"MOC"|"MOC,Luxen Province"
1232|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1233|"TC"|"TC,Hyades Union"
1235|"I"|"I"
1238|"CC"|"CC,Capella Commonality,Region 6"
1244|"DC"|"DC,Pesht Military District,Bjarred Prefecture"
1256|"OA"|"OA,Cerberus Province"
1257|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
1258|"CC"|"CC,Sarna Commonality,Region 2"
1260|"OA"|"OA,Alpheratz Province"
1264|"FWL"|"FWL,Federation of Oriente"
1266|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
1268|"DC"|"DC,Benjamin Military District,Proserpina Prefecture"
1269|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 3"
1271|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
1276|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
1277|"CC"|"CC,Sarna Commonality,Region 5"
1282|"OA"|"OA,Baliggora Province"
1284|"CC"|"CC,Andurien Commonality,Region 2"
1286|"FWL"|"FWL"
1287|"FWL"|"FWL,Duchy of Andurien,Major Capital"
1289|"LC"|"LC,Tamar Pact,Tamar Domains"
1293|"DC"|"DC,Pesht Military District,Ningxia Prefecture"
1294|"FWL"|"FWL,Principality of Regulus"
1295|"FWL"|"FWL"
1296|"LC"|"LC,Tamar Pact,Camlann Shire"
1298|"CC"|"CC,Andurien Commonality,Region 1"
1305|"FWL"|"FWL,Principality of Regulus"
1308|"DC"|"DC,Benjamin Military District,Kuzuu Prefecture"
1310|"DC"|"DC,Benjamin Military District,Kuzuu Prefecture"
1311|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1312|"DC"|"DC,Galedon Military District,Matsuida Prefecture"
1313|"TH"|"TH,Lockdale Province"
1315|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture,Minor Capital"
1316|"CC"|"CC,Sian Commonality,Region 11"
1324|"DC"|"DC,Rasalhague Military District,Radstadt Prefecture"
1327|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
1329|"FS"|"FS,Draconis March,Robinson Operational Area,Region 1"
1330|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 2"
1332|"CC"|"CC,Sian Commonality,Region 12"
1334|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
1337|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1340|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1342|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1344|"DC"|"DC,Benjamin Military District,Baldur Prefecture"
1354|"LC"|"LC,Federation of Skye,Virginia Shire"
1357|"OA"|"OA,Ramora Province"
1358|"FS"|"FS,Draconis March,Woodbine Operational Area,Region 1"
1360|"DC"|"DC,Galedon Military District,Matsuida Prefecture"
1361|"LC"|"LC,Federation of Skye,Virginia Shire"
1362|"FWL"|"FWL,Marik Commonwealth"
1363|"FS"|"FS,Crucis March,Markesan Operational Area,Region 2"
1365|"DC"|"DC,Rasalhague Military District,Trondheim Prefecture"
1366|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1372|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1374|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
1376|"MOC"|"MOC,Ballad Province"
1380|"I"|"I"
1384|"LC"|"LC,Protectorate of Donegal,District of Donegal"
1385|"FWL"|"FWL"
1390|"FWL"|"FWL"
1392|"LC"|"LC,Federation of Skye,Virginia Shire"
1402|"MOC"|"MOC,Ballad Province"
1403|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1404|"FS"|"FS,Crucis March,Chirikof Operational Area,Region 1"
1408|"OA"|"OA,Traders Domain"
1410|"CC"|"CC,Sian Commonality,Region 9"
1411|"LC"|"LC,Tamar Pact,Trellshire"
1413|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1417|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1418|"FS"|"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
1420|"CC"|"CC,Sian Commonality,Region 2"
1421|"CC"|"CC,St. Ives Commonality,Region 6"
1423|"I"|"I"
1426|"CC"|"CC,Sian Commonality,Region 9"
1427|"FWL"|"FWL"
1428|"DC"|"DC,Benjamin Military District,Kuzuu Prefecture,Minor Capital"
1432|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1433|"FWL"|"FWL,Federation of Oriente"
1434|"CC"|"CC,Tikonov Commonality,Region 5"
1435|"LC"|"LC,Federation of Skye,Isle of Skye"
1438|"FWL"|"FWL"
1443|"TC"|"TC,Hyades Union"
1445|"LC"|"LC,Federation of Skye,Virginia Shire"
1447|"LC"|"LC,Federation of Skye,Rahneshire"
1449|"FWL"|"FWL,Marik Commonwealth"
1455|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1460|"OA"|"OA,Traders Domain"
1463|"DC"|"DC,Galedon Military District,Kaznejoy Prefecture"
1464|"CC"|"CC,Sian Commonality,Region 7"
1466|"FWL"|"FWL,Marik Commonwealth"
1469|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
1470|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
1471|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
1473|"LC"|"LC,Protectorate of Donegal,District of Donegal"
1474|"TC"|"TC,Dumassas Region"
1476|"DC"|"DC,Benjamin Military District,Xinyang Prefecture"
1485|"CC"|"CC,Andurien Commonality,Region 2"
1486|"DC"|"DC,Pesht Military District,Pusht-i-rud Prefecture"
1488|"LC"|"LC,Tamar Pact,Trellshire"
1490|"DC"|"DC,Galedon Military District,Matsuida Prefecture"
1493|"FS"|"FS,Capellan March,Taygeta Operational Area,Region 2"
1498|"LC"|"LC,Protectorate of Donegal,District of Donegal"
1499|"TH"|"TH,New Dallas Province"
1507|"FS"|"FS,Crucis March,Markesan Operational Area,Region 1"
1509|"LC"|"LC,Protectorate of Donegal,Alarion Province"
1514|"FWL"|"FWL"
1515|"OA"|"OA,Alpheratz Province"
1519|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1523|"LC"|"LC,Tamar Pact,Trellshire"
1524|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1526|"DC"|"DC,Pesht Military District,Kagoshima Prefecture"
1528|"FS"|"FS,Draconis March,Robinson Operational Area,Region 2"
1531|"TC"|"TC,Dumassas Region"
1533|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1535|"FWL"|"FWL,Federation of Oriente"
1544|"FS"|"FS,Crucis March,Markesan Operational Area,Region 3"
1547|"CC"|"CC,Sian Commonality,Region 14"
1548|"FFR"|"FFR"
1549|"LC"|"LC,Protectorate of Donegal,Coventry Province"
1550|"I"|"I"
